"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:5RGFGWglZ2zRDWXOK7HyNq","Riff Off - From ""Pitch Perfect 2"" Soundtrack","spotify:artist:3OIHrPeryKmEnrOHCh0x7a, spotify:artist:2RHqPH33tgSVMtXhJkzwue, spotify:artist:2BaKphge9AdjZIxQqv7WoQ, spotify:artist:54FQoMnSEdeijbIgu7zBnz, spotify:artist:1T81IFRFywCJW0SNWMv3T1","Das Sound Machine, Tone Hangers, The Barden Bellas, Green Bay Packers, The Treblemakers","spotify:album:2ZeHAc9olOJ70wqPjHXhZE","Pitch Perfect 2 - Special Edition (Original Motion Picture Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2015-05-12","https://i.scdn.co/image/ab67616d0000b2733ac4621f6c7ab9914bcbfaa0","1","10","264480","","false","51","spotify:user:sgpilkington","2020-09-30T16:12:52Z"
"spotify:track:2SAv4Ivx2JfOOZrX4KnIjm","Toxic","spotify:artist:4pBZPaKdm0u7Joe6oAea6V","The Bellas","spotify:album:2ghztb1E7auvrtaXmcRqbV","Pitch Perfect 3 (Original Motion Picture Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2017-12-15","https://i.scdn.co/image/ab67616d0000b27342ab4e36136073ce70675e78","1","2","201613","","false","60","spotify:user:sgpilkington","2020-09-30T16:12:56Z"
"spotify:track:5KM3PHkYS0H4RKVI0zBShC","Cheap Thrills","spotify:artist:4pBZPaKdm0u7Joe6oAea6V","The Bellas","spotify:album:2ghztb1E7auvrtaXmcRqbV","Pitch Perfect 3 (Original Motion Picture Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2017-12-15","https://i.scdn.co/image/ab67616d0000b27342ab4e36136073ce70675e78","1","8","220026","","false","64","spotify:user:sgpilkington","2020-09-30T16:12:58Z"
"spotify:track:0phwM5a6TdLBDl0F9bk5fl","Riff Off: Mickey/Like A Virgin/Hit Me With Your Best Shot/S&M/Lets Talk About Sex/Ill Make Love To You/Feels Like The First Time/No Diggity","spotify:artist:2BaKphge9AdjZIxQqv7WoQ, spotify:artist:1T81IFRFywCJW0SNWMv3T1, spotify:artist:3ZqvXNT2zEezA2VUT90CYy","The Barden Bellas, The Treblemakers, The Bu Harmonics","spotify:album:3C81mDhWllB5q56pfvik3U","Ultimate Pitch Perfect (Original Motion Picture Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2015-02-10","https://i.scdn.co/image/ab67616d0000b2730841a28ca69a34d2a45e58ed","1","11","224266","","false","54","spotify:user:sgpilkington","2020-09-30T16:13:17Z"
"spotify:track:28KAxjOTAnnGjGpC2Qx8gn","Starships","spotify:artist:26AHtbjWKiwYzsoGoUZq53","Pentatonix","spotify:album:5wGlP6EqF7akh6N3UGfKVZ","PTX, Vol. 1","spotify:artist:26AHtbjWKiwYzsoGoUZq53","Pentatonix","2012-06-26","https://i.scdn.co/image/ab67616d0000b273ad76265e2c01cc533a87df0e","1","1","182000","https://p.scdn.co/mp3-preview/fdf82afcd9d75c1a17f289cc3a68c189fb3904cc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:sgpilkington","2020-09-30T16:13:31Z"
"spotify:track:4w3tQBXhn5345eUXDGBWZG","9 to 5","spotify:artist:32vWCbZh0xZ4o9gkz4PsEU","Dolly Parton","spotify:album:64Ky1tqKPfwxhJs6msphWd","9 To 5 And Odd Jobs","spotify:artist:32vWCbZh0xZ4o9gkz4PsEU","Dolly Parton","1980","https://i.scdn.co/image/ab67616d0000b273060ccf36ab5b0e0a739799ec","1","1","162466","https://p.scdn.co/mp3-preview/a3c584358e68ee984ac4b1f31d4a832fb46aeeb9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:sgpilkington","2020-10-03T04:37:34Z"
"spotify:track:5zA8vzDGqPl2AzZkEYQGKh","Uptown Girl","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","spotify:album:3R3x4zIabsvpD3yxqLaUpc","An Innocent Man","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","1983-08-08","https://i.scdn.co/image/ab67616d0000b273814cbc4746358a25c84c62e7","1","6","197706","https://p.scdn.co/mp3-preview/fcc3b727931ee5011d48e54124f7982cebc0433a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","spotify:user:sgpilkington","2020-10-03T04:37:51Z"
"spotify:track:5ChkMS8OtdzJeqyybCc9R5","Billie Jean","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:1C2h7mLntPSeVYciMRTF4a","Thriller 25 Super Deluxe Edition","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1982-11-30","https://i.scdn.co/image/ab67616d0000b2734121faee8df82c526cbab2be","1","6","293826","https://p.scdn.co/mp3-preview/f504e6b8e037771318656394f532dede4f9bcaea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","85","spotify:user:sgpilkington","2020-10-03T04:38:42Z"
"spotify:track:1OOtq8tRnDM8kG2gqUPjAj","Beat It","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:1C2h7mLntPSeVYciMRTF4a","Thriller 25 Super Deluxe Edition","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1982-11-30","https://i.scdn.co/image/ab67616d0000b2734121faee8df82c526cbab2be","1","5","258040","https://p.scdn.co/mp3-preview/4901df6e0f8bf6ce93e08df7d98a50e220c45799?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","spotify:user:sgpilkington","2020-10-03T04:38:46Z"
"spotify:track:5lWFrW5T3JtxVCLDb7etPu","Bad - 2012 Remaster","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:24TAupSNVWSAHL0R7n71vm","Bad 25th Anniversary","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1987-08-31","https://i.scdn.co/image/ab67616d0000b2731bb21d27effb96a1d0fe8d6d","1","1","247360","https://p.scdn.co/mp3-preview/5d08b76c5f2b944725394019c38b3ff08f867306?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","spotify:user:sgpilkington","2020-10-03T04:38:49Z"
"spotify:track:46eu3SBuFCXWsPT39Yg3tJ","Don't Stop 'Til You Get Enough","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:2ZytN2cY4Zjrr9ukb2rqTP","Off the Wall","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1979-08-10","https://i.scdn.co/image/ab67616d0000b2737027294551db4fda68b5ddac","1","1","365466","https://p.scdn.co/mp3-preview/bcbf2c53e033e4df303f4a9c90c4eada0a70216f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","spotify:user:sgpilkington","2020-10-03T04:39:01Z"
"spotify:track:5lA3pwMkBdd24StM90QrNR","P.Y.T. (Pretty Young Thing)","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:1C2h7mLntPSeVYciMRTF4a","Thriller 25 Super Deluxe Edition","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1982-11-30","https://i.scdn.co/image/ab67616d0000b2734121faee8df82c526cbab2be","1","8","238733","https://p.scdn.co/mp3-preview/575230ca230ab7a79f1b2980e303d7f1612073f3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:sgpilkington","2020-10-03T04:39:25Z"
"spotify:track:0sKlV58cODrjxGFOyf9IXY","The Way You Make Me Feel - 2012 Remaster","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:24TAupSNVWSAHL0R7n71vm","Bad 25th Anniversary","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1987-08-31","https://i.scdn.co/image/ab67616d0000b2731bb21d27effb96a1d0fe8d6d","1","2","298120","https://p.scdn.co/mp3-preview/93f122101d44b96287fa0dea98f1b0f133a413b8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:sgpilkington","2020-10-03T04:39:33Z"
"spotify:track:52inrIONdHuwslorf22eZd","We Are the World","spotify:artist:4aW0Cl82t4YRTBdE0tkh5h","Jamaican Blue Stars","spotify:album:2VbSFS84nl0vLdW64HztEl","Night to Remember","spotify:artist:4aW0Cl82t4YRTBdE0tkh5h","Jamaican Blue Stars","2014-08-15","https://i.scdn.co/image/ab67616d0000b2733d95e03ef6ed08b36f9bf08d","1","3","338453","https://p.scdn.co/mp3-preview/48afeb8a232d6ff30010f7aaf53ff4b31416c941?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","spotify:user:sgpilkington","2020-10-03T04:41:18Z"
"spotify:track:2u2udGmop1z67EPpr91km7","Man in the Mirror","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","spotify:album:3OBhnTLrvkoEEETjFA3Qfk","HIStory - PAST, PRESENT AND FUTURE - BOOK I","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","Michael Jackson","1995-06-16","https://i.scdn.co/image/ab67616d0000b273d0593178c6c2594693ee34b7","1","8","319306","https://p.scdn.co/mp3-preview/b5dbd365b253f5f15cb67d48097d1475e3fad76e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:sgpilkington","2020-10-03T04:41:33Z"
"spotify:track:5fgkjhICZnqFctrV0AyuQD","Walking in Memphis","spotify:artist:2C8mKwk3z5DtqLcSwUdYJ9","Marc Cohn","spotify:album:0Zndfz8u9OTb8sXDkve96m","Marc Cohn","spotify:artist:2C8mKwk3z5DtqLcSwUdYJ9","Marc Cohn","1991-02-08","https://i.scdn.co/image/ab67616d0000b2735908f448fb4605e4eba3dbf9","1","1","252613","https://p.scdn.co/mp3-preview/dfca660c74d6459a663d3ab173814a3f043669be?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","spotify:user:sgpilkington","2020-10-03T04:41:43Z"
"spotify:track:4YwbSZaYeYja8Umyt222Qf","You Can't Hurry Love - 2016 Remaster","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","spotify:album:6sn6eWmPciSiHj0ltTBl7M","Hello, I Must Be Going! (Deluxe Edition)","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","1982-11-05","https://i.scdn.co/image/ab67616d0000b273ab0a92e5cd20c2224c44a8a6","1","5","175746","https://p.scdn.co/mp3-preview/cddedd4dd7339f938daad2355c166f0816ee9271?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:sgpilkington","2020-10-03T04:41:47Z"
"spotify:track:5xl5582IihbEZAnfj0xyso","Straight Up","spotify:artist:4PpmBoqphQusNFsxuVKb6j","Paula Abdul","spotify:album:7zduRJgS6v79QmNUhKGozu","Forever Your Girl","spotify:artist:4PpmBoqphQusNFsxuVKb6j","Paula Abdul","1988-01-01","https://i.scdn.co/image/ab67616d0000b273cb3cea7439a97660b3aedb8c","1","7","251466","","false","65","spotify:user:sgpilkington","2020-10-03T04:43:09Z"
"spotify:track:6jrp8qBMJO6vhAeYVAsdk9","Cold Hearted","spotify:artist:4PpmBoqphQusNFsxuVKb6j","Paula Abdul","spotify:album:7zduRJgS6v79QmNUhKGozu","Forever Your Girl","spotify:artist:4PpmBoqphQusNFsxuVKb6j","Paula Abdul","1988-01-01","https://i.scdn.co/image/ab67616d0000b273cb3cea7439a97660b3aedb8c","1","9","231400","","false","56","spotify:user:sgpilkington","2020-10-03T04:43:21Z"
"spotify:track:3YVPpVJvJG2EauXurPA90F","Tell It to My Heart","spotify:artist:32lVGr0fSRGT6okLKHiP68","Taylor Dayne","spotify:album:2hlHv54WpTInFIRMk3Hwjk","Tell It to My Heart (Expanded Edition)","spotify:artist:32lVGr0fSRGT6okLKHiP68","Taylor Dayne","1988-01-19","https://i.scdn.co/image/ab67616d0000b2734f7420eec423c20556744d7d","1","1","220880","https://p.scdn.co/mp3-preview/0abb33e43623bd14fd97b086ca50d2633328f024?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:sgpilkington","2020-10-21T02:39:19Z"
"spotify:track:5swjM4X8wV0axhfN1vbNuc","Next To Me (Glee Cast Version)","spotify:artist:0SCbttzoZTnLFebDYmAWCm","Glee Cast","spotify:album:4fZXOp8No89WLudGy6brXd","Glee: The Music, The Complete Season Four","spotify:artist:0SCbttzoZTnLFebDYmAWCm","Glee Cast","2014-01-14","https://i.scdn.co/image/ab67616d0000b273982bd110b3bef1f5a806209b","1","82","198786","https://p.scdn.co/mp3-preview/459686eea56a8d0c947b17fc5c9e909bce8e1bbd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:sgpilkington","2020-10-28T06:24:31Z"
"spotify:track:70C4NyhjD5OZUMzvWZ3njJ","Piano Man","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","spotify:album:69wjSAZXZiD2EBia3b3gxL","Piano Man (Legacy Edition)","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","1973-11-07","https://i.scdn.co/image/ab67616d0000b273aff4aef671b2510be7c115b3","1","2","339000","https://p.scdn.co/mp3-preview/7f1dc0e2f56c946849ac2e61dfa1ce827fb8dc70?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:sgpilkington","2020-11-16T14:25:55Z"
"spotify:track:5KqldkCunQ2rWxruMEtGh0","The Gambler","spotify:artist:4tw2Lmn9tTPUv7Gy7mVPI4","Kenny Rogers","spotify:album:3XdvQjIMjdwxRivZrg1ziJ","The Gambler","spotify:artist:4tw2Lmn9tTPUv7Gy7mVPI4","Kenny Rogers","1978-11-20","https://i.scdn.co/image/ab67616d0000b273c289ed4316aaab5a5b7376c1","1","1","214880","","false","75","spotify:user:sgpilkington","2020-11-16T14:26:16Z"
"spotify:track:1XUKItaRs2494LclJwHhl8","Fire and Rain","spotify:artist:0vn7UBvSQECKJm2817Yf1P","James Taylor","spotify:album:2L4U4JjEADYaVltkvDrkCC","Greatest Hits","spotify:artist:0vn7UBvSQECKJm2817Yf1P","James Taylor","1976","https://i.scdn.co/image/ab67616d0000b27323ed6d11c4dff5ce4c47a7e7","1","3","200579","https://p.scdn.co/mp3-preview/facca1f85f4ef20afa376f91ca8e2276b157d421?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:sgpilkington","2021-01-23T05:31:49Z"
"spotify:track:2CVMTJWBqbtaCWNWbcBZae","Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack","spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS","Christina Aguilera","spotify:album:65jNkB2GjWLUZ223XmuKLT","Burlesque Original Motion Picture Soundtrack","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2010-11-22","https://i.scdn.co/image/ab67616d0000b27314aae62411aaf903a4c7a5f4","1","1","184773","https://p.scdn.co/mp3-preview/534ce67f4932cc5a4bd5b0d66879d19d596284dd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:sgpilkington","2021-02-20T00:00:18Z"
"spotify:track:7w87IxuO7BDcJ3YUqCyMTT","Pumped Up Kicks","spotify:artist:7gP3bB2nilZXLfPHJhMdvc","Foster The People","spotify:album:7Kmmw7Z5D2UD5MVwdm10sT","Torches","spotify:artist:7gP3bB2nilZXLfPHJhMdvc","Foster The People","2011-05-23","https://i.scdn.co/image/ab67616d0000b273c03f8ef4160b2a3b72dd407d","1","2","239600","https://p.scdn.co/mp3-preview/db83e69f4ef8a49f5b77e367f7031cc3bcc41b1a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","spotify:user:sgpilkington","2021-02-24T19:36:42Z"
"spotify:track:7GQqj9jRtDkMp8zByehXQI","Lady Marmalade - From ""Moulin Rouge"" Soundtrack","spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS, spotify:artist:5tth2a3v0sWwV1C7bApBdX, spotify:artist:6lHL3ubAMgSasKjNqKb8HF, spotify:artist:1KCSPY1glIKqW2TotWuXOR","Christina Aguilera, Lil' Kim, Ma, P!nk","spotify:album:1Kg7AyuyIMTfD6geg9VghI","Moulin Rouge","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2001-01-01","https://i.scdn.co/image/ab67616d0000b273687e8a165b272440a68a480f","1","2","264846","","false","64","spotify:user:sgpilkington","2021-02-25T21:45:24Z"
"spotify:track:4VZDv8sASBS8UruUBGTFdk","Hold On","spotify:artist:1yMYjh77WgOVafRkI50mim","Wilson Phillips","spotify:album:1Xi55xFMaymXdSWshmxhw2","Wilson Phillips","spotify:artist:1yMYjh77WgOVafRkI50mim","Wilson Phillips","1990-05-08","https://i.scdn.co/image/ab67616d0000b2733168e1f416b81862ccc83594","1","1","266866","","false","70","spotify:user:sgpilkington","2021-03-19T23:09:59Z"
"spotify:track:7Fn84f1WeWabP3aFXW5TA8","Faithfully (Glee Cast Version)","spotify:artist:0SCbttzoZTnLFebDYmAWCm","Glee Cast","spotify:album:6LYlKfh37R6SLE8T7z4P60","Glee: The Music, Journey To Regionals","spotify:artist:0SCbttzoZTnLFebDYmAWCm","Glee Cast","2010-06-08","https://i.scdn.co/image/ab67616d0000b2739392d737b8c24ab150b30940","1","1","273866","https://p.scdn.co/mp3-preview/e254b77d460349c9f903f74b21ccbb4bc88da315?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:sgpilkington","2021-03-22T18:11:37Z"
"spotify:track:57ebBLITHpRgRKGrlbxMZS","Faithfully","spotify:artist:0rvjqX7ttXeg3mTy8Xscbt","Journey","spotify:album:2EFUNYmwxe0AOGxBORrfaw","Frontiers","spotify:artist:0rvjqX7ttXeg3mTy8Xscbt","Journey","1983-02-22","https://i.scdn.co/image/ab67616d0000b273b9021ad16733196aacf253c1","1","5","267080","https://p.scdn.co/mp3-preview/e32034615bca1b46c7a11c8653f9e3cba53c2a29?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:sgpilkington","2021-03-22T18:11:42Z"
"spotify:track:7BD50ATrF3Vab5FQy7vtK8","How Do I Live","spotify:artist:2d3VHzlOEwXvmBdS4pzOPL","LeAnn Rimes","spotify:album:5GIEvyzVeUKAs6Uf2EeoqD","Greatest Hits","spotify:artist:2d3VHzlOEwXvmBdS4pzOPL","LeAnn Rimes","2003-11-18","https://i.scdn.co/image/ab67616d0000b273b8a740229a85f3719d4a4c25","1","2","266973","https://p.scdn.co/mp3-preview/dfd7958f815b8496b20d48d905697be6bc1dec28?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","spotify:user:sgpilkington","2021-03-22T18:11:50Z"
"spotify:track:4shPfi6RsJiwQtso2XFGiL","Footloose","spotify:artist:1UTPBmNbXNTittyMJrNkvw","Blake Shelton","spotify:album:1NwX9DLDpQSsJrrRdU3dEN","Footloose","spotify:artist:1UTPBmNbXNTittyMJrNkvw","Blake Shelton","2011-11-08","https://i.scdn.co/image/ab67616d0000b273f6100599646df21f9e22a68c","1","1","218493","https://p.scdn.co/mp3-preview/e990f01c8eb28575f515bea90633cd4cf7c20050?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:sgpilkington","2021-03-22T22:17:49Z"
"spotify:track:7AqISujIaWcY3h5zrOqt5v","Forget You","spotify:artist:5nLYd9ST4Cnwy6NHaCxbj8","CeeLo Green","spotify:album:0kA2VAfzhFIIv0jEHdFKEN","The Lady Killer","spotify:artist:5nLYd9ST4Cnwy6NHaCxbj8","CeeLo Green","2010-11-09","https://i.scdn.co/image/ab67616d0000b2736b078e2d971229c90e75afdc","1","3","222733","https://p.scdn.co/mp3-preview/ad508080cdbde0340b316ec210c8593c3e4aef94?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:sgpilkington","2021-03-22T22:17:56Z"
"spotify:track:52FlwUMMDnTK8TGkCag9Jd","Stop! In The Name Of Love - Single Version","spotify:artist:57bUPid8xztkieZfS7OlEV","The Supremes","spotify:album:2maj3yWtoFnr0g7TlNao7A","More Hits By The Supremes","spotify:artist:57bUPid8xztkieZfS7OlEV","The Supremes","1965-07-23","https://i.scdn.co/image/ab67616d0000b273f784c1334630d76b06a0d1b3","1","4","172906","","false","66","spotify:user:sgpilkington","2021-03-25T01:21:35Z"
"spotify:track:6mYrhCAGWzTdF8QnKuchXM","If I Could Turn Back Time","spotify:artist:72OaDtakiy6yFqkt4TsiFt","Cher","spotify:album:3srdrIrP3V7LTmRujRfLhK","Heart Of Stone","spotify:artist:72OaDtakiy6yFqkt4TsiFt","Cher","1989-01-01","https://i.scdn.co/image/ab67616d0000b2737a1e0215c41f0ce411623301","1","1","239826","","false","73","spotify:user:sgpilkington","2021-03-29T22:06:45Z"
